"NOMBRE DEL SUJETO DE APOYO","NOMBRE DEL PROYECTO","MONTO","FOMIX"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","CASA MATEMATICA OAXACA.- CENTRO DE INVESTIGACION Y ENSENANZA",40000000,"OAXACA"
"CENTRO DE INGENIERIA Y DESARROLLO INDUSTRIAL","CREACION DE UN CENTRO DE INNOVACION Y DESARROLLO TECNOLOGICO DE CALIDAD INTERNACIONAL QUE CONTRIBUYA A INCREMENTAR LA PRODUCTIVIDAD Y COMPETITIVIDAD DE LA INDUSTRIA PETROLERA.",80000000,"CAMPECHE"
"UNIVERSIDAD AUTONOMA DE TAMAULIPAS","CAPITAL HUMANO PARA LA INNOVACION Y COMPETITIVIDAD EN TAMAULIPAS ",124500,"TAMAULIPAS"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","UNIDAD YUCATAN DEL CIMAT",35799546,"YUCATAN"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","SISTEMA INTEGRAL DE JUSTICIA LABORAL PARA EL ESTADO DE
GUANAJUATO",5090000,"GUANAJUATO"
"UNION DE I.C. Y ARQ. DE Q.ROO S.C.","DISENO, CONSTRUCCION, EQUIPAMIENTO Y PUESTA EN MARCHA DEL COMPLEJO PLANETARIO COZUMEL.",59650000,"QUINTANA ROO"
"CENTRO DE INVESTIGACION EN MATERIALES AVANZADOS SC","CREACION DEL CENTRO DE INNOVACION Y COMPETITIVIDAD EN ENERGIAS RENOVABLES Y MEDIO AMBIENTE DE DURANGO (CIMAV UNIDAD DURANGO)",72000000,"DURANGO"
"INSTITUTO NACIONAL DE SALUD PUBLICA","EVALUACION INTEGRAL DEL PROGRAMA DE ESTUFAS ECOLOGICAS EN SAN LUIS POTOSI Y PROPUESTA DE INTERVENCION",8122251,"SAN LUIS POTOSI"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","CONSTRUCCION Y PUESTA EN MARCHA DE LA RED ESTATAL DE SUPERCOMPUTO Y DE DIVULGACION DE LA CIENCIA Y LA TECNOLOGIA",60000000,"GUANAJUATO"
"CENTRO DE INGENIERIA Y DESARROLLO INDUSTRIAL","LABORATORIO DE DISENO EN SISTEMAS ROBOTIZADOS Y MANUFACTURA FLEXIBLE",10000000,"ESTADO DE MEXICO"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO E INTERNACIONALIZACION DE LA MAESTRIA EN INGENIERIA Y CIENCIAS APLICADAS",1435805.8,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","CONSOLIDACION  DEL PROGRAMA DE DOCTORADO EN FARMACIA PARA PROMOVER LA FORMACION DE RECURSOS HUMANOS DE ALTO NIVEL",630000,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO DE LA INVESTIGACION EN LA MEDICINA DE URGENCIAS DEL ESTADO DE MORELOS PARA LA PERMANENCIA DE LA ESPECIALIDAD DE MEDICINA DE URGENCIAS EN EL PNPC",1527000,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","ESTRATEGIAS PARA EL MEJORAMIENTO DE LOS INDICADORES DE LA MAESTRIA EN BIOLOGIA INTEGRATIVA DE LA BIODIVERSIDAD Y LA CONSERVACION",322676,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","APOYO Y FORTALECIMIENTO DEL NUCLEO ACADEMICO BASICO Y FUNCIONALIDAD DE LOS LABORATORIOS DE INVESTIGACION PARA LA CONSOLIDACION Y PERMANENCIA DE LA MAESTRIA EN MEDICINA MOLECULAR EN EL PNPC",2145695,"MORELOS"
"UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO / COORDINACION DE INVESTIGACION CIENTIFICA / INSTITUTO DE FISICA","PLAN ESTRATEGICO PARA LA CONSTRUCCION Y OPERACION DE UN SINCROTRON EN MORELOS.",7315300,"MORELOS"
"INSTITUTO POLITECNICO NACIONAL","FORTALECIMIENTO DEL PROGRAMA DE MAESTRIA EN CIENCIAS EN DESARROLLO DE PRODUCTOS BIOTICOS DEL CEPROBI-IPN PARA ALCANZAR EL NIVEL DE COMPETENCIA INTERNACIONAL DEL PNPC DEL CONACYT",740000,"MORELOS"
"DIRECCION GENERAL DE EDUCACION SUPERIOR TECNOLOGICA / CENTRO NACIONAL DE INVESTIGACION Y DESARROLLO TECNOLOGICO","PROYECCION HACIA EL NIVEL INTERNACIONAL DEL DOCTORADO EN CIENCIAS EN INGENIERIA ELECTRONICA DEL CENTRO NACIONAL DE INVESTIGACION Y DESARROLLO TECNOLOGICO",1307000,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO Y CONSOLIDACION DEL PROGRAMA DE MAESTRIA DE MANEJO EN RECURSOS NATURALES DEL CENTRO DE INVESTIGACIONES BIOLOGICAS DE LA UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS",2180196,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","INCREMENTO Y MANTENIMIENTO DE LA COMPETITIVIDAD DEL PROGRAMA EDUCATIVO DE DOCTORADO EN CIENCIAS AGROPECUARIAS Y DESARROLLO RURAL",2450000,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","IMPLEMENTACION DEL PLAN DE MEJORA: FORTALECIMIENTO DE LA MAESTRIA EN INVESTIGACION EDUCATIVA",415200,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO AL PROGRAMA DE MAESTRIA EN BIOTECNOLOGIA DE LA UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS",304000,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO Y CONSOLIDACION DEL DOCTORADO EN INGENIERIA Y CIENCIAS APLICADAS",1560958.75,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO DE INDICADORES DE CALIDAD DEL PROGRAMA DE MAESTRIA EN ESTUDIOS TERRITORIALES, PAISAJE Y PATRIMONIO",1360000,"MORELOS"
"DIRECCION GENERAL DE EDUCACION SUPERIOR TECNOLOGICA / CENTRO NACIONAL DE INVESTIGACION Y DESARROLLO TECNOLOGICO","FORTALECIMIENTO DE LA INFRAESTRUCTURA DE LOS LABORATORIOS DEL DIM PARA EL PROGRAMA DE DOCTORADO EN CIENCIAS EN INGENIERIA MECANICA",1166256.49,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","FORTALECIMIENTO AL DOCTORADO EN CIENCIAS NATURALES",662000,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","CONSOLIDACION DEL PROGRAMA DE MAESTRIA EN PSICOLOGIA",810200,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","MAESTRIA EN ENFERMERIA DE LA UAEM",2616235,"MORELOS"
"ACADEMIA DE CIENCIAS DE MORELOS, A.C.","FORTALECIMIENTO DE LA VOCACION CIENTIFICA EN JOVENES MORELENSES DEL NIVEL MEDIO SUPERIOR.",2035015.9,"MORELOS"
"UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS","CONSOLIDACION DE LA MAESTRIA EN ATENCION A LA DIVERSIDAD Y EDUCACION INCLUSIVA",510500,"MORELOS"
"DIRECCION GENERAL DE EDUCACION SUPERIOR TECNOLOGICA / CENTRO NACIONAL DE INVESTIGACION Y DESARROLLO TECNOLOGICO","APOYO AL FORTALECIMIENTO Y DESARROLLO DE LA INFRAESTRUCTURA CIENTIFICA Y TECNOLOGICA DEL PROGRAMA DE MAESTRIA EN CIENCIAS DE LA INGENIERIA MECANICA DEL CENIDET",2107000,"MORELOS"
"SCHNEIDER R&D, S.A. DE C.V. 
","CAMPO SOLAR DEL CENTRO DE DESARROLLO E INNOVACION SCHNEIDER SCHNEIDER ELECTRIC EN MONTERREY MDIC, PARA EL IMPULSO TECNOLOGICO Y DE LA INNOVACION EN ENERGIAS VERDES.  ",6999999,"NUEVO LEON"
"UNIVERSIDAD AUTONOMA DE NUEVO LEON ","CONFORMACION DE CENTRO DE DESARROLLO DE RECURSO HUMANO ESPECIALIZADO EN MANTENIMIENTO AERONAUTICO ",5000000,"NUEVO LEON"
"CAMARA NACIONAL DE LA INDUSTRIA ELECTRONICA DE TELECOMUNICACIONES Y TECNOLOGIAS DE LA INFORMACION","CENTRO DE INNOVACION Y DESARROLLO QUE IMPULSE LA INTEGRACION Y COMPETITIVIDAD DEL SECTOR DE LAS TECNOLOGIAS DE LA INFORMACION Y COMUNICACION EN YUCATAN.",63929276,"YUCATAN"
"CENTRO NACIONAL  DE METROLOGIA","DESARROLLO DE MATERIAL DE REFERENCIA DE PLAGUICIDAS EN AGUACATE PARA ASEGURAR LA CALIDAD DE EXPORTACION.",3000000,"MICHOACAN"
"CENTRO DE INGENIERIA Y DESARROLLO INDUSTRIAL","DESARROLLO DE UN SISTEMA INTEGRAL DE TELEMEDICINA PRE-HOSPITALARIA MEDIANTE EL DISENO DE DISPOSITIVOS MEDICOS PARA EL MONITOREO DE SIGNOS VITALES, INTERCONECTADOS AL CENTRO REGULADOR DE URGENCIAS MEDICAS DE QUERETARO",6000000,"QUERETARO"
"UNIVERSIDAD AUTONOMA DE QUERETARO","CREACION DEL CENTRO DE INVESTIGACION Y ECONOMIA APLICADA DE QUERETARO",9999879,"QUERETARO"
"PYROSMART MEXICO S. A. DE C. V.","DESARROLLO DE UN GENERADOR DE GASES PARA VALVULAS TAPONERAS CON UNA FORMULACION INNOVADORA QUE OTORGARA UN ALTO VALOR AGREGADO A LA INDUSTRIA PETROLERA",1849248,"ZACATECAS"
"UNIVERSIDAD AUTONOMA DE ZACATECAS","MAESTRIA EN CIENCIAS BIOMEDICAS DE LA UNIVERSIDAD AUTONOMA DE ZACATECAS.",1498000,"ZACATECAS"
"UNIVERSIDAD AUTONOMA DE ZACATECAS","FORTALECIMIENTO Y CONSOLIDACION DE LA MAESTRIA EN CIENCIAS AGROPECUARIAS DE LA UNIVERSIDAD AUTONOMA DE ZACATECAS",1495527.2,"ZACATECAS"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","FORTALECIMIENTO DEL PROGRAMA DE MAESTRIA EN INGENIERIA DEL SOFTWARE CON LA INTEGRACION DE LA LINEA DE INVESTIGACION INTERACCION HOMBRE-MAQUINA",498328.7,"ZACATECAS"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","FORTALECIMIENTO DE LA MAESTRIA EN INGENIERIA DEL SOFTWARE IMPARTIDA EN CIMAT UNIDAD ZACATECAS, CON LA CREACION DE LA LINEA DE INVESTIGACION EN SEGURIDAD EN TECNOLOGIAS DE INFORMACION Y COMUNICACION",500000,"ZACATECAS"
"UNIVERSIDAD AUTONOMA DE ZACATECAS","FORTALECIMIENTO Y CONSOLIDACION DEL DOCTORADO EN CIENCIAS AGROPECUARIAS DE LA UNIVERSIDAD AUTONOMA DE ZACATECAS",1496386,"ZACATECAS"
"UNIVERSIDAD DE COLIMA","CONSOLIDACION Y PUESTA EN MARCHA LA INFRAESTRUCTURA DEL LABORATORIO DE AGROBIOTECNOLOGIA DEL TECNOPARQUE CLQ",14000000,"COLIMA"
"UNIVERSIDAD DE COLIMA","FORTALECIMIENTO DE LA INFRAESTRUCTURA DEL LABORATORIO DE AGROBIOTECNOLOGIA DEL TECNOPARQUE CLQ PARA LA INNOVACION Y DESARROLLO DEL SECTOR AGROALIMENTARIO DEL ESTADO DE COLIMA",21000000,"COLIMA"
"CENTRO PARA LA INNOVACION Y DESARROLLO AGROALIMENTARIO DE MICHOACAN, A.C.","IMPLEMENTACION DEL MODELO CIDAM",50000000,"MICHOACAN"
"UNIVERSIDAD AUTONOMA DE NAYARIT","CONSOLIDACION DEL PROGRAMA DE MAESTRIA EN CIENCIAS BIOLOGICO AGROPECUARIAS DE LA UNIVERSIDAD AUTONOMA DE NAYARIT",1500000,"NAYARIT"
"UNIVERSIDAD AUTONOMA DE NAYARIT","CONSOLIDACION DE LA MAESTRIA EN SALUD PUBLICA DE LA UNIVERSIDAD AUTONOMA DE NAYARIT",750000,"NAYARIT"
"UNIVERSIDAD AUTONOMA DE NAYARIT","LOGRAR LA CONSOLIDACION DEL DOCTORADO INTERINSTITUCIONAL EN DERECHO DE LA UNIVERSIDAD AUTONOMA DE NAYARIT EN EL PADRON PNPC -CONACYT",530000,"NAYARIT"
"UNIVERSIDAD DE COLIMA","FORTALECIMIENTO INTEGRAL DEL LABORATORIO ANECOICO DE RADIOFRECUENCIAS EN EL TECNOPARQUE CLQ",25000000,"COLIMA"
"AGENCIA DE CONSULTORIA Y SERVICIOS EMPRESARIALES DE B.C.S., CONSEMPRE, S.C.","DISENO E IMPLANTACION DE UN SOFTWARE QUE PERMITA LA EXPEDICION DE PERMISOS PARA LA INTRODUCCION DE GANADO, PRODUCTOS Y SUBPRODUCTOS PECUARIOS, ASI COMO TITULOS GANADEROS PARA EL ESTADO DE BAJA CALIFORNIA SUR.",4500000,"BAJA CALIFORNIA SUR"
"GOBIERNO DEL ESTADO DE BAJA CALIFORNIA SUR/CONSEJO SUDCALIFORNIANO DE CIENCIA Y TECNOLOGIA","SISTEMA DE CONTROL DE GESTIONES PARA LA SEGUNDA INSTANCIA DEL HONORABLE TRIBUNAL SUPERIOR DE JUSTICIA DEL ESTADO DE BAJA CALIFORNIA SUR. ",15497241,"BAJA CALIFORNIA SUR"
"CENTRO DE INVESTIGACION EN QUIMICA APLICADA, A.C. 
","CREACION Y EQUIPAMIENTO DE LA UNIDAD MONTERREY DEL CIQA EN EL PARQUE DE INVESTIGACION E INNOVACION TECNOLOGICA
",13000000,"NUEVO LEON"
"MUSEO DEL ACERO A.C. 
","ADECUACION Y EQUIPAMIENTO DE UN LABORATORIO EN UN CENTRO DE CIENCIA Y TECNOLOGIA EN EL ESTADO DE N.L, DEDICADO A DAR A CONOCER LAS INVESTIGACIONES DE CIENTIFICOS EN CIENCIA BASICA EN LOS AMBITOS DE BIOLOGIA, FISICA, QUIMICA, MEDICINA Y MATEMATICAS. 
",3498948,"NUEVO LEON"
"UNIVERSIDAD DE QUINTANA ROO.","DISENO, CONSTRUCCION, EQUIPAMIENTO Y PUESTA EN MARCHA DEL COMPLEJO CIENTIFICO, TECNOLOGICO Y CULTURAL DENOMINADO PLANETARIO DE PLAYA DEL CARMEN QUINTANA ROO, COMO CUARTO NODO DEL SISTEMA ESTATAL 
DE PLANETARIOS",51481000,"QUINTANA ROO"
"UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO","FORTALECIMIENTO DE LA MAESTRIA EN CIENCIAS AMBIENTALES PARA SU PERMANENCIA EN EL PADRON NACIONAL DE POSGRADOS DE CALIDAD DEL CONACYT.",3680000,"TABASCO"
"UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO","FORTALECIMIENTO DEL PROGRAMA ""DOCTORADO INTERINSTITUCIONAL EN CIENCIAS DE LA COMPUTACION"".",2681824,"TABASCO"
"UNIVERSIDAD JUAREZ AUTONOMA DE TABASCO","FORTALECIMIENTO DE LA MAESTRIA EN ADMINISTRACION DE TECNOLOGIAS DE LA INFORMACION.",4328748.69,"TABASCO"
"INSTITUTO TECNOLOGICO DE VILLAHERMOSA","PROPUESTA PARA EL FORTALECIMIENTO DE LAS PRINCIPALES CATEGORIAS Y SUBCRITERIOS DE EVALUACION PARA EL INGRESO AL PNPC DEL PROGRAMA DE POSGRADO CON ORIENTACION PROFESIONAL: MAESTRIA EN INGENIERIA DEL INSTITUTO  TECNOLOGICO DE VILLAHERMOSA.",2343336,"TABASCO"
"GOBIERNO DE SINALOA/MUNICIPIO DE CULIACAN/ JUNTA MUNICIPAL DE AGUA POTABLE Y ALCANTARILLADO DE CULIACAN","DESARROLLO E IMPLEMENTACION DE UN SISTEMA PARA LA DESINFECCION DE AGUAS RESIDUALES QUE GARANTICEN LA CALIDAD MICROBIOLOGICA Y AGRONOMICA DEL AGUA, PARA SU REUSO EN LA AGRICULTURA",6000000,"SINALOA"
"CENTRO DE VALIDACION Y TRANSFERENCIA DE TECNOLOGIA DE SINALOA, A.C.","UNIDAD DE INVESTIGACION E
INNOVACION BIOTECNOLOGICAS PARA LA MICROPROPAGACION IN VITRO DE PLANTULAS CON ALTA CALIDAD GENETICA Y FITOSANITARIA EN EL ESTADO DE SINALOA",14505000,"SINALOA"
"FONDO DE INFORMACION Y DOCUMENTACION PARA LA INDUSTRIA.","DESARROLLO Y PUESTA EN MARCHA DE UN CENTRO ESPECIALIZADO EN ALFABETIZACION Y CERTIFICACION DE HABILIDADES DIGITALES",9948251,"AGUASCALIENTES"
"CENTRO DE INVESTIGACION EN MATEMATICAS, A.C.","LABORATORIO DE ALTA ESPECIALIDAD EN INGENIERIA ESTADISTICA CON ENFOQUE AL DESARROLLO E INNOVACION DE LA INDUSTRIA AUTOMOTRIZ Y DE AUTOPARTES DEL ESTADO DE AGUASCALIENTES",15000000,"AGUASCALIENTES"
"CENTRO DE TECNOLOGIA AVANZADA (CIATEQ).","FORTALECIMIENTO DE LOS LABORATORIOS DE
CONSTRUCCION MECANICA, TECNOLOGIAS DE INFORMACION Y DE MEDICION PARA EL DISENO  Y MANUFACTURA DE HERRAMENTALES PARA EL SECTOR AUTOMOTRIZ Y DE AUTOPARTES EN CIATEQ AGUASCALIENTES.",10000000,"AGUASCALIENTES"
"CENTRO DE INVESTIGACIONES EN OPTICA, A. C.","CREACION E IMPLEMENTACION DE UN LABORATORIO DE PRUEBAS OPTICAS PARA LA INDUSTRIA AUTOMOTRIZ Y AUTOPARTES.",9998992,"AGUASCALIENTES"
"PARQUE DE INNOVACION AGROBIOTEG, S.C.","DISENO, CONSTRUCCION, ADECUACION DE ESPACIOS, EQUIPAMIENTO Y PUESTA EN MARCHA DE UNA UNIDAD DE BIOTECNOLOGIA EN EL MUNICIPIO DE IRAPUATO, GUANAJUATO",20000000,"GUANAJUATO"
"UNIVERSIDAD DE GUANAJUATO","DISENO, EQUIPAMIENTO Y PUESTA EN MARCHA DE LABORATORIOS Y AREAS DE DESARROLLO CIENTIFICO Y TECNOLOGICO QUE RESPONDAN A LAS DEMANDAS DE LA INDUSTRIA DEL ESTADO EN EL GUANAJUATO TECNO PARQUE DEL MUNICIPIO DE SILAO, GUANAJUATO.",30000000,"GUANAJUATO"
"UNIVERSIDAD AUTONOMA DE QUERETARO","CENTRO DE INVESTIGACION INTERDISCIPLINARIA PARA EL DESARROLLO DE CAPITAL HUMANO  (CIIDECH).",21500000,"QUERETARO"
